no,category1,category2,name,phone,mail,address,open,close,memo,url,lat,lng
1,相談ごとなんでも,,輪島市子育て支援センター･児童センター,0768-22-8031,,輪島市河井町2-287-1(輪島市ふれあい健康センター内),平日 8:30 ~ 17:00 ・ 土・日曜日 8:30 ~ 16:00,毎週月曜日・祝日・12 月 29 日~ 1 月 3 日,体験者談：いくつになっても子育ての悩みは尽きません。0~18 才まで切れ目なく相談できます。遊びに行ってちょこっ と、電話でしっかり、どちらも優しく対応してくれます。,,37.39412464750178,136.9012302160263
2,相談ごとなんでも,,児童家庭支援センターあすなろ子育て広場,0768-52-4141,[email],穴水町志ヶ浦 15-1-3(あすなろ学園敷地内),開館:月~金 9:00~17:00,,体験者談：スタッフによる電話相談もあります。子どもを近くの別室に預けながら1時間程じっくり相談にのってもらう こともでき、気分が軽くなったことがありました。,http://www.tokinoen.com/asunaro/index01.html,37.2021536,136.8982162
3,相談ごとなんでも,,おやこの広場あさがお,076-275-8677,,白山市西新町 170 番地 1 旧サンライフ松任1階,9:30 ~ 16:00(水曜・土曜は 15:00 まで),日曜、祝祭日、年末年始、施設点検日(毎月平日最終日),体験者談：白山市にある子育て支援施設です。電話で明るいスタッフさんがどんな話しでも聞いてくださったり、色んな  アイデアをもらって応援してもらい元気になれました!,,36.524562,136.563123
4,相談ごとなんでも,,パパママホットライン,076-214-5666,,金沢市法島町11-8いしかわ子ども交流センター２階,火~金 10:00~15:00,毎週月曜日 (国民の祝日法に規定する休日にあたる場合はその翌日) ・年末年始（12月29日～1月3日）,体験談：研修を受けたボランティアスタッフが担当して不安を受け止めてくれます。名乗らなくても大丈夫、プライバシーも守ってもらえます。面談もあります。,http://yumeforum.org/papamama/,36.545949289967915,136.6634550690651
5,❌相談ごとなんでも,「だれかと話したいなぁ」と思うこと、ありますか?<br />ちょっとしたことでも、気楽に電話で相談にのってもらえる相談先はいろいろあります。<br />ここではのとノットアローンメンバーの体験談つき「オススメ相談先」を紹介します。,,,,,,,,,,
6,健康・発育,こちらのデータは開発中です。,,,,,,,,,,
7,健康・発育,こちらのデータは開発中です。,石川県能登北部保険福祉センター,0768-22-2011,,石川県七尾市本府中町ソ−２７−９,,,石川県能登中部保健所,,37.04012432355764,136.97115004062653
8,健康・発育,こちらのデータは開発中です。,輪島市健康推進課　,0768-23-1136,,石川県輪島市二ツ屋町２−２９ 輪島市役所本庁舎,,,,,37.390556,136.89916700000003
9,健康・発育,こちらのデータは開発中です。,輪島市門前保健センター,0768-42-1313,,石川県輪島市門前町深田２１−１７−１,,,,,37.2883282036044,136.77943646907806
10,健康・発育,病院,輪島市立輪島病院,0768-22-2222,,輪島市山岸町は1-1,,,,,37.38414792670873,136.90549492835999
11,健康・発育,病院,珠洲市総合病院,0768-82-1181,,珠洲市野々江町ユ部1-1,,,,,37.443688067855824,137.27066159248352
12,健康・発育,病院,公立穴水総合病院,0768-52-0511,,鳳珠郡穴水町字川島夕-8,,,,,37.23343775859354,136.90961748361588
13,健康・発育,病院,公立宇出津総合病院,0768-62-1311,,鳳珠郡能登町宇出津夕97,,,,,37.308548998090224,137.14699029922485
14,保育所・幼稚園,こちらのデータは開発中です,,,,,,,,,,
15,学校,こちらのデータは開発中です,,,,,,,,,,
16,助成制度・その他,こちらのデータは開発中です,,,,,,,,,,
17,,,,,,,,,,,,
