no,display,list_no,category,name,address,phone1,phone2,memo1,memo2,lat,lng,area,hours,closing,diaper,URL
1,,6,道の駅,千枚田ポケットパーク,日本  〒928-0256 石川県輪島市白米町ハ−９９−５,[phone],,☆駐車場　54台　大型車 5 台　普通車 49台　☆電　話　1台　☆お手洗い　男性　5器　女性　5器　☆身障者用設備 駐車場 2台　トイレ　 2器　☆郵便ポスト有,☆千枚田レストハウス 【開】8:30～17:30【休】無休 ただし、きらめき期間中は、8:30～20:00 地元食材を使った定食が食べられます。（里山定食・里海定食等）地域特産品も販売しております。☆ 情報コーナー【開】8:30～17:30【休】無休　ただし、きらめき期間中は、8:30～20:00☆ 展望台【開】24時間 白米千枚田を見下ろせる展望デッキを設けてあります。遠くには七ツ島も望めます。,37.424156349505616,136.9976291312828,,8:30～17:30（施設によって異なります） きらめき期間中8:30～20:00,無休,無,https://m.facebook.com/senmaida/
2,,6,道の駅,高松,石川県かほく市二ツ屋フ16-3,[phone],,☆駐車場１２０台　大型車２０台 普通車１００台　☆電　話　２台　☆お手洗い 男性　４０器 女性　２６器　身障者用設備 駐車場４台　トイレ４器　スロープ　,☆食　事 高松レストハウス【開】11:00～18:00 【休】無休 ☆店舗・売店　売店【開】4月～10月　7：00～20：00　11月～3月　8：00～19：00【休】無休,36.7863512,136.7247671,,8:00～19:00（施設によって異なります）,無休,無,http://tak-rest.com/
3,,6,道の駅,いおり,日本  〒926-0366 石川県七尾市庵町笹ケ谷内３,[phone],,☆駐車場　59台 大型車５台　普通車54台　☆電　話　１台　☆お手洗い 男性小4器　大2器　女性　3器　☆身障者用設備　駐車場２台　トイレ１器　◎乳幼児用設備　ベビーベッド ,☆食　事 海鮮レストランいおり【開】9:00～17:00（ラストオーダー16:30） 【休】木曜 ☆店舗・売店　灘わくわく市場【開】9:30～17:30【休】木曜　☆情報コーナー　道路情報、観光情報、特産品等案内【開】9:00～17:00【休】木曜 ☆公　園　海浜公園 7/20～8/25（年により変更あり）更衣室、シャワー、トイレ完備　☆体験施設 多目的広場［施設内容］ ケビン4棟【開】14:00～翌10:00（4/1～11/5） 【休】木曜（7/20～8/25無休) 【料】［ケビン］14000円 （GW7、8月：18000円）0 ☆キャンプ場 ケビンオートキャンプ場 （宿泊） 【料】5000円 ＡＣ電源付20台　 11:00～翌10:00　【休】11/6～3/31,37.02880174575138,137.0464975134919,,9:00～17:00（道の駅サービスカウンター）（施設によって異なります）,,,
4,,6,道の駅,桜峠,石川県鳳珠郡能登町字当目2-24-24,[phone],,☆駐車場　３２台　大型車３台　普通車２９台☆電　話　１台☆お手洗い 男性　５器 女性　３器☆身障者用設備 駐車場１台　トイレ１器 スロープ　☆乳幼児用設備 ベビーベッド ,☆食　事 「道の駅」桜峠ポケットパーク 【開】9:00～17:00 【休】（1月～3月）月曜日　（4月～12月）水曜日☆店舗・売店 「道の駅」桜峠ポケットパーク（特産品販売所） 【開】9:00～17:00【休】月曜（平成25年11月まで無休営業）☆公　園 日本庭園　池、滝、せせらぎ、木製デッキ、特大獅子おどし ☆情報コーナー 能登の観光情報を提供、無線ＬＡＮのフリースポット、店内のＰＣも使えます,37.3313915,137.0112551,,9:00～17:00 （施設によって異なります）,月曜,有,http://michinoekisakuratoge.hp.gogo.jp/pc/
5,,6,道の駅,なかじまロマン峠,日本  〒929-2222 石川県七尾市中島町中島ニ−１−１９ 道の駅なかじまロマン峠,[phone],,☆駐車場 ２６台  大型車１２台 普通車１４台☆電　話１台☆お手洗い男性　５器  女性　３器☆ 身障者用設備 駐車場１台 トイレ１器 スロープ ☆乳幼児用設備 ベビーベッド ,☆食　事 峠茶屋 【開】各9:00～17:00【休】毎週水曜日、元旦☆店舗・売店 中島町特産品コーナー 【開】9:00～17:00 【休】毎週水曜日、元旦☆情報コーナー 【開】9:00～17:00 【休】毎週水曜日、元旦 地元の観光情報やルート案内,37.13050202534308,136.8632192407058,,9:00～17:00（施設によって異なります）,毎週水曜日、元旦,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E3%81%AA%E3%81%8B%E3%81%98%E3%81%BE%E3%83%AD%E3%83%9E%E3%83%B3%E5%B3%A0/241211369240944?fref=ts
6,,6,道の駅,赤神,石川県輪島市門前町字赤神壱110,[phone] ,,☆駐車場　３７台　大型車６台　普通車３１台☆電　話１台☆ファックス １台☆身障者用設備 駐車場２台　トイレ２器 スロープ☆乳幼児用設備 ベビーベッド,☆店舗・売店 特産品販売【開】9:00～18:00　（4月～5月10月～11月）9：00～17：00　（6月～9月） 9：00～18：00　（12月～3月）10：00～17：00　☆公　園 ,37.2482394,136.7094471,,9:00～18:00（施設によって異なります）,火曜、年末年始,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E8%B5%A4%E7%A5%9E/215343165151648?fref=ts
7,,6,道の駅,とぎ海街道,日本  〒925-0447 石川県羽咋郡志賀町富来領家町タ 道の駅とぎ海街道,[phone],,☆駐車場　22台 大型車３台 普通車19台 ☆電　話１台☆お手洗い 男性　４器 女性　４器 ☆身障者用設備 駐車場２台 トイレ３器 スロープ☆乳幼児用設備 ベビーベッド,☆食　事 軽食堂【開】11:00～16:30【休】年中無休※畳スペース（５畳程度）（軽食堂内）仮眠等での使用可能。ただし、食堂小上がりのため食堂利用者が優先。 ☆店舗・売店 地場特産品販売所 【開】9:00～17:30【休】年中無休 ☆情報コーナー 【開】9:00～17:30 【休】年中無休　各情報は情報コーナーにて提供、パンフレット等の配置や掲示板を設置しています。,37.14016830683229,136.72485273408506,,9:00～17:30（施設によって異なります）,年中無休,有,https://m.facebook.com/%E9%81%93%E3%81%AE%E9%A7%85-%E3%81%A8%E3%81%8E%E6%B5%B7%E8%A1%97%E9%81%93-672536726172934/?__mref=message_bubble
8,,6,道の駅,ふらっと訪夢,日本  〒928-0001 石川県輪島市河井町２０ 道の駅輪島ふらっと訪夢,[phone],,☆駐車場 20台 大型車８台 普通車12台☆電　話 １台☆ファックス １台☆お手洗い 男性　７器 女性　５器 ☆身障者用設備 駐車場２台 トイレ男女各１器 スロープ エレベーター☆乳幼児用設備 ベビーベッド トイレ男女各１台,☆食　事 軽食施設【開】10:55～20:55 ☆店舗・売店 物産館「うまいもん処」【開】10:55～20:55☆情報コーナー【開】8:00～19:00 情報端末、掲示板、案内人、パンフあり。 ☆休憩所【開】8:00～19:00 ,37.38889081082168,136.90621276966704,,8:00～19:00（施設によって異なります）,無休,有 トイレ男女各１台,http://wajimanavi.lg.jp/www/view/detail.jsp?id=967
9,,6,道の駅,ころ柿の里　しか ,日本  〒925-0154 石川県羽咋郡志賀町末吉新保向２２−１ アクアパークシ・オン,[phone]?,,☆駐車場 168台 大型車2台 普通車166台 ☆電　話 ２台 インフォメーション、アクアパークシ・オン 各１台☆お手洗い 男性４器 女性４器 ☆身障者用設備 駐車場4台 トイレ4器 スロープ等,☆食　事 レスト・シオン【開】11:00～22:00【休】毎月第3火曜日☆店舗・売店 旬 菜館（農産物直売所）【開】平日9：00～17：30　祝日9：00～18：30【休】火曜日☆情報コーナー【開】9:30～18:30【休】年中無休 道路情報や近隣の「道の駅」、観光、医療情報などを情報端末や掲示板、パンフレットなどで提供しています。 ☆公　園 於古川親水公園 ☆休憩所 【開】24時間 【休】年中無休☆温　泉 アクアパークシ・オン（温浴施設） 【開】6:00～23:00（最終受付22:30まで） 【休】年中無休【料】大人450円、小人200円 ☆博物館・美術館 地域の文化館 地元の伝統文化である太鼓と版画を伝承し紹介する「地域の文化館」があります。,37.00766774583409,136.77961598643878,,（施設によって異なります）,施設によって異なります,無,http://syunsaikan-shika.jp/
10,,6,道の駅,能登空港,日本  〒929-2372 石川県輪島市三井町洲衛１０−１１－１,[phone] ,,☆駐車場 494台 大型車10台 普通車484台 ☆電　話 3台☆お手洗い 男性　小11器 大15器 女性 7器 ☆身障者用設備 駐車場11台 トイレ４器 全面バリアフリー ☆乳幼児用設備  ベビーベッド,☆食　事 レストランあんのん【開】9:00～16:00 ☆店舗・売店  売店「つくし」【開】9:00～16:30   売店「セレンディピティ」【開】9:00～16:30 ☆情報コーナー 能登の旅情報センター【開】9:00～17:00 ☆公　園 多目的広場 ☆休憩所 休憩所・見学者デッキ 【開】8:30～17:30 ,37.29523977352581,136.9573473930359,,8:30～17:30（ビル） 9:00～17:00（能登の旅 情報センター）  （施設によって異なります）,無休 ,有,http://www.noto-airport.jp/notosypher/www/facilities/index.jsp
11,,6,道の駅,倶利伽羅 源平の郷,日本  〒929-0426 石川県河北郡津幡町竹橋西２３９−１４ 道の駅倶利伽羅源平の郷,[phone],,☆駐車場67　台大型車５台　普通車62台 ☆電　話１台 ☆ファックス ２台☆お手洗い 男性　８器　女性　５器☆身障者用設備 駐車場４台　トイレ２器　スロープ　☆乳幼児用設備 ベビーベッド,☆食　事 源平茶屋【開】11:30～19:30【休】月曜日、年末　☆店舗・売店 倶利伽羅塾（売店）【開】8:00～21:00【休】第１月曜日☆情報コーナー 道路情報や近隣の「道の駅」、観光情報などを情報端末や掲示板、パンフレットなどで提供しています。☆休憩所 倶利伽羅塾（ロビー）【開】8:00～21:00 ☆宿泊施設 倶利伽羅塾（宿泊）和室８室、チェックイン15:00、チェックアウト10:00【料】1泊2食：6000円～ ☆温浴施設 倶利伽羅塾 源平の湯【開】10:00～16:00、17:00～20:30【休】月曜日【料】大人300円、小人200円　竹炭入り ☆体験施設 絵手紙教室【開】毎月23日【料】 無料陶芸教室【随時受付】,36.6632089104479,136.76756016004947,,8:30～21:00（施設によって異なります）,施設によって異なります,有,
12,,6,道の駅,のとじま,日本  〒926-0211 石川県七尾市能登島向田町１２２−１４ 道の駅のとじま,[phone] ,,☆駐車場 280台 大型車８台 普通車272台 ☆電　話 １台 ☆お手洗い 男性12器 女性９器 ☆身障者用設備 駐車場２台 トイレ１器,☆食　事 交 流市場 【開】9:00～16:30 【休】年末年始（12月29日～1月1日） ☆店舗・売店 交流市場 【開】9:00～17:00 【休】年末年始（12月29日～1月1日）☆情報コーナー 道路情報や近隣の「道の駅」、観光、町内の民宿、医療情報などを情報端 末や掲示板、パンフレットなどで提供しています。☆公　園 カルチャーパーク、屋外ガラス展示場。☆博物館・美術館 石 川県能登島ガラス美術館 【開】9:00～17:00（4月～11月） 9:00～16:30（12月～3月） 【休】年末年始（12月29日～1月1日）【料】大人800円、中学生以下無料 ,37.13735543524693,136.99824318035667,,9:00～17:00（施設によって異なります）,年末年始（12月29日～1月1日） ,無,http://notojima-michinoeki.com/
13,,6,道の駅,すず塩田村,日本  〒927-1324 石川県珠洲市清水町１−５８－１ 道の駅すず塩田村,[phone],,☆駐車場　36台 大型車6台 普通車30台 ☆電　話 １台 ☆お手洗い 男性7器 女性4器 ☆身障者用設備 駐車場3台 トイレ１器　☆乳幼児用設備 ベビーシート,☆博物館 塩の資料 館「揚浜館」【開】9:00～17:00　揚げ浜塩田のジオラマ・塩づくりの（音響・映像）歴史、結晶の展示　☆店舗・売店 【開】（3月～11月）8：30～17：30　（12月～2月）9：00～16：00　塩及び海産物を中心とした各種特産品　☆情報提供コーナー 【開】（3月～11月）8：30～17：30　（12月～2月）9：00～16：00 インターネット端末による道路交通情報、周辺観光情報、気象情報等を提供。　☆公　園 東屋を設けた和風庭園、芝スペース、アプローチ花壇、展望台　☆休憩所 休憩ベンチコーナー　☆体験施設 体験工房 【開】5月～9月 13:00～（要予約）【体験料金】1人500円～3500円【所要時間】1時間30分～6時間（コースによる） 昔ながらの揚げ浜式の塩づくり体験　☆体験施設 特産物加工工場【開】9:00～17:00 塩づくり用釜屋の見学可。塩・にがりは駅内の売店で販売。,37.48633680580307,137.11378235228426,,9:00～17:00（施設によって異なります）,無休,有,
14,,6,道の駅,内灘サンセットパーク,石川県河北郡内灘町字大学1丁目4-1,[phone],,☆駐車場48台　大型車3台　普通車43台　☆電　話１台 ☆お手洗い男性　3器 女性　2器 ☆身障者用設備 駐車場２台 トイレ１器 ☆乳幼児用設備 ベビーベッド,☆食　事 ブラウンスイス（軽食コーナー）【開】10:00～19:00【休】無休（年末年始12/31～1/3）☆店舗・売店 お土産コーナー（はちみつ関連商品等） 農産物直売所（地元農産物、海産物直販等）【開】10:00～19:00 【休】無休（年末年始12/31～1/3） ☆情報コーナー 【開】10:00～19:00【休】無休 ☆公　園 芝生広場 ,36.6591958,136.648897,,10:00～19:00 （施設によって異なります）,無休（年末年始12/31～1/3）,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E5%86%85%E7%81%98%E3%82%B5%E3%83%B3%E3%82%BB%E3%83%83%E3%83%88%E3%83%91%E3%83%BC%E3%82%AF/452176161487461
15,,6,道の駅,能登食祭市場,日本  〒926-0041 石川県七尾市府中町員外１３−１ 道の駅能登食祭市場,[phone],,☆駐車場 215台 大型車15台 普通車199台 ☆電　話 １台 ☆お手洗い 男性　27器 女性　20器 ☆身障者用設備 駐車場１台 トイレ３器 ,☆食事 能登グルメ館 【開】11:00～14:00、17:00～22:00（店舗により営業時間が異なります。） ☆店舗・売店 能登生鮮市場、能登銘産・工芸館、里山里海小路 【開】8:30～18:00 鮮魚コーナー、お土産コーナー、イートインコーナー・フードコート、浜焼きコーナー ☆情報コーナー 里山里海広場 【開】8:30～18:00 ギャラリーでは能登の里山里海を対象とした物を展示すると共に、七尾市の情報をＤＶＤで紹介。☆公　園 七尾マリンパーク イベント広場、親水広場、遊歩道など。 ☆交流施設 1F　モントレー広場・モントレーホール 2F　パーラーおおしき・パーラーのと 外部　オープンテラス【開】9:00～21:00 ,37.04898275927344,136.96892767361066,,8:30～18:00（グルメ館は店舗により異なります。） ,毎週火曜日（祝日の場合は営業） ただし、7～11月は無休 1/1は全館休業,無,http://www.shokusai.co.jp/
16,,6,道の駅,狼煙,日本  〒927-1441 石川県珠洲市狼煙町テ−１−１ 道の駅狼煙,[phone],,☆駐車場 １１２台 大型車５台 普通車１０６台 ☆電　話 １台 ☆お手洗い 男性：９器 女性：６器 ☆身障者用設備 トイレ２器 駐車場1台,☆店舗・売店 　直売所【開】8:30～17:00・体験交流コーナー 手作り豆腐体験をはじめ昔からの地元に伝わる風習（文化）を体験できます。・特産品コーナー 地豆大浜大豆と珠洲天然にがりを使用した、こだわり豆腐が味わえます。 ・ソフトクリームコーナー、お土産コーナー ☆情報コーナー 道路情報施設 【開】8:30～17:00 ・道路情報や近隣の「道の駅」、観光、医療情報などを情報端末や掲示板、パンフレットなどで提供しています。,37.52598783049378,137.32443360475463,,8:30～17:00（交流施設狼煙） （施設によって異なります）,年末年始（12月31日～1月4日）,無,http://noroshi.co.jp/
17,,6,道の駅,すずなり,日本  〒927-1213 石川県珠洲市野々江町シ−１５ 道の駅すずなり,[phone],,☆駐車場 ４３台 大型車２台 普通車３９台 ☆電　話 １台 ☆お手洗い 男性：６器 女性：５器 ☆身障者用設備 トイレ１器 駐車場 1台,☆店舗・売店 すずなり市場【開】（3月～10月）8：30～18:00 （11月～2月）9:00～17:00・ 特産品コーナー 地元の採れたて新鮮野菜を販売しています。・ お土産コーナー珠洲焼、珪藻土コンロ、いも菓子など ☆情報コーナー 道路情報施設情報：バス待合所・情報コーナー 【開】6:00～20:00・ 道路情報や近隣の「道の駅」、観光、医療情報などを情報端末や掲示板、パンフレットなどで提供しています。☆公園 のと鉄道記念広場 芝生広場など,37.44151815958441,137.26995824200287,,8:30～17:00（すずなり市場）（施設によって異なります）,年中無休,無,http://notohantou.jp/
18,,6,道の駅,織姫の里　なかのと,日本  〒929-1721 石川県鹿島郡中能登町井田ぬ−１０,[phone],,☆駐車場　99台 大型車6台 小型車91台 ☆電　話 １台 ☆お手洗い 男性：小7器・大3器 女 性：10器 ☆身障者用設備 トイレ2器 駐車場2台 ☆乳幼児用設備 授乳室,☆食　事 飲食物販売施設（フードコート）【開】9:00～21:00【休】無休 ☆店舗・売店 農産物等販売施設【開】9:00～19:00（4月～9月）【開】9:00～18:00（10月～3月） 【休】1月～3月の毎週水曜日 ☆情報コーナー 情報提供施設（情報端末、 道路情報・地域情報案内看板、 パンフレットラック）【開】24時間利用可能 ☆交流施設 地域交流施設（イベント広場・ドッグラン）【開】9:00～18:00【休】1月～3月の毎週水曜日（年始を除く）,36.9699517700129,136.9048002262116,,?農産物販売施設（4月～9月）9:00～19:00（10月～3月）9:00～18:00 ?飲食物販売施設（4月～9月）9:00～19:00 （10月～3月）9:00～18:00 ?地域交流施設（4月～9月）9:00～19:00　（10月～3月）9:00～18:00 （施設によって異なります）,?農産物販売施設 （1月～3月）第1・第3水曜日（年始を除く）?飲食物販売施設 無休（各店舗が交代で不定休あり。詳細はお問い合わせください）?地域交流施設　 （1月～3月）第1・第3水曜日（年始を除く）,有,http://orihime-nakanoto.jp/
19,,6,道の駅,あなみず,日本  〒927-0026 石川県鳳珠郡穴水町大町ト−３３,[phone],,☆駐車場 70台 大型車 3台 普通車  64台 ☆電　話 1台 ☆お手洗い 男性 6器 女性 4器 ☆身障者用設備 駐車場 3台 トイレ 1台 ☆乳幼児用設備 ベビーベッド,☆食　事 四季彩々【開】9:00～18:00【休】年中無休 ☆店舗・売店 四季彩々【開】9:00～18:00 【休】年中無休おみやげ能登棚田米、赤土スイカ（8月）、絹もずく ☆情報コーナー 四季彩々 【開】9:00～18:00【休】年中無休情報提供施設（情報端末、道路情報・観光情報案内板、パンフレットラック） ☆交流施設 さわやか交流館プルート 地域情報ギャラリー、文化・教養活動等交流ゾーン、図書館【開】9:00～17:30 【休】月曜日（祝日の場合は、その翌日） 年末年始(12/27～1/5) ☆休憩所 四季彩々【開】9:00～18:00 【休】年中無休,37.22830228246473,136.9046698637543,,?【地域振興施設】四季彩々　9:00～18:00?【地域交流施設】さわやか交流館プルート　9:00～17:30 （施設によって異なります）,?【地域振興施設】四季彩々　年中無休 ?【地域交流施設】さわやか交流館プルート　月曜日（祝日の場合は、その翌日）,有,http://www.notozi.com/mitianamizu.html
20,,6,赤ちゃんの駅,志賀町役場　富来支所,石川県羽咋郡志賀町富来領家町甲10,0767-42-1111,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.1442599,136.7254324,,8：30～17：15,土・日・祝日・年末年始,有,http://www.town.shika.lg.jp/shikasypher/www/normal_top.jsp
21,,6,赤ちゃんの駅,笠原健招堂薬局,石川県羽咋郡志賀町富来領家町甲63番地４,0767-42-2606,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可,,37.1419158,136.7259936,,9:00～19:30,毎週日曜日・祝祭日,有,http://www.e-kenshoudou.com/
22,,6,赤ちゃんの駅,志賀町役場,石川県羽咋郡志賀町末吉千古1-1,0767-32-9122,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.006187,136.77801,,8：30～17：15,土・日・祝日・年末年始,有,http://www.town.shika.lg.jp/shikasypher/www/normal_top.jsp
23,,6,赤ちゃんの駅,宝達志水町子育て支援センターあいあい,日本  〒929-1412 石川県羽咋郡宝達志水町荻島イ−１１,0767-29-3525,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,36.854078596731135,136.78249161055066,,9：00～16：00,土・日・年末年始・お盆,有,
24,,6,赤ちゃんの駅,宝達志水町子育て支援センターどんぐり,日本  〒929-1344 石川県羽咋郡宝達志水町今浜えびすが丘３１,0767－28－3456,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,36.82549972550777,136.75324595816653,,9：00～16：00,土・日・年末年始・お盆,有,
25,,6,赤ちゃんの駅,子育てサロン,日本  〒925-0052 石川県羽咋市中央町フ−１６８−１ あだちストアジョイフル店,0767-22-1518,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可,,36.89647512230826,136.7754098472908,,9：00～16：45,日・年末年始（12/28～1/3）,有,
26,,6,赤ちゃんの駅,とりやのの保育園,石川県鹿島郡中能登町春木11-38,0767-74-0135,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,36.994808,136.901589,,（月～土）7：00～20：00,,有,
27,,6,赤ちゃんの駅,町立あおば保育園,日本  〒929-1802 石川県鹿島郡中能登町武部カ−５８,0767-76-8181,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可,,36.98201500512036,136.92664872883608,,（月～土）7：00～19：00,,有,
