no,eventtitle,where,whom,what,who,contact,fee,when,openTime,closeTime,tag1
,ママとベビーの英会話,珠洲市子育て支援センター・児童館,乳幼児とその保護者,☆Ｅ・Ｆ・Ｇ ～ママとベビーの英会話～☆絵本の読み聞かせ、日常会話、手遊びなどを通して、楽しく英語にふれませんか？日時は毎月第１・４水曜日１０：００～１０：４です。今月は１日と２２日です。ご自由にご参加ください(^_^)/,珠洲市子育て支援センター,0768-82-5479,0,2016/06/01,10:00:00,10:45:00,
,ママとベビーの英会話,珠洲市子育て支援センター・児童館,乳幼児とその保護者,☆Ｅ・Ｆ・Ｇ ～ママとベビーの英会話～☆絵本の読み聞かせ、日常会話、手遊びなどを通して、楽しく英語にふれませんか？日時は毎月第１・４水曜日１０：００～１０：４です。今月は１日と２２日です。ご自由にご参加ください(^_^)/,珠洲市子育て支援センター,0768-82-5479,0,2016/06/22,10:00:00,10:45:00,
,保育所開放日,市内各保育所,乳幼児とその保護者,◎市内各保育所の開放日ご利用ください。毎月第１・３水曜日です。今月の開放日は、1日・１５日です。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/01,09:00:00,11:00:00,suzu_pink
,保育所開放日,市内各保育所,乳幼児とその保護者,◎市内各保育所の開放日ご利用ください。毎月第１・３水曜日です。今月の開放日は、1日・１５日です。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/15,09:00:00,11:00:00,suzu_pink
,みらい育てネットすず合同レクリエーション大会,珠洲健民体育館,鵜飼、上戸、飯田、若山、正院保育所年長児親子、保育所に入っていない在宅児と保護者,☆みらい子育てネットすず５クラブ合同レクリェーション大会☆日時：６月４日（土）９：００～１１：３０（受付８：３０～）○場所：健民体育館（現地集合）○対象：鵜飼、上戸、飯田、若山、正院保育所年長児親子、保育所に入っていない在宅児と保護者○ 内容：鵜飼、上戸、飯田、若山、正院保育所年長児親子が集まって体操やゲームをして楽しいひとときを過ごします。 在宅児と保護者のプログラムで「おみやげチョーダイ」もありますので、是非来て下さいね！参加希望の方は、子育て支援センターまでお電話下さい。,珠洲市子育て支援センター,[phone],0,2016/06/04,09:00:00,11:30:00,
,たんぽぽ読み聞かせ,珠洲市子育て支援センター・児童館,乳幼児とその保護者,読み聞かせたんぽぽ隊さんが絵本の読み聞かせをしてくださいます。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/07,10:00:00,10:20:00,
,ほっとミーティング,珠洲市役所市民ふれあいの里　健康増進センター,妊娠中の方・乳幼児をお持ちのママ,子育てや親子関係などママたちがそれぞれ持っている不安や気がかりについて 率直に安心してうちあけられるようなおしゃべりタイムです。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/08,10:00:00,11:30:00,
,ママのためのセラピーアラカルト,珠洲市子育て支援センター・児童館,乳幼児の保護者１０名,主任児童委員・加藤美紀さんがボランティアでフット・ ハンド・ヘッドのいずれかをマッサージして下さいます。持ち物：飲み物☆参加ご希望の方は、前日までに珠洲市子育て支援センターにお申し込みください。（申込み順の受付となります。）☆対象人数になり次第、締め切らせて頂きます,珠洲市子育て支援センター,0768-82-5479,0,2016/06/10,10:00:00,11:30:00,
,よさこいキッズ教室,珠洲市子育て支援センター・児童館,乳幼児とその保護者・小学生,音楽に合わせて楽しく体を動かしましょう。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/11,15:30:00,16:00:00,
,よさこいキッズ教室,珠洲市子育て支援センター・児童館,乳幼児とその保護者・小学生,音楽に合わせて楽しく体を動かしましょう。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/25,15:30:00,16:00:00,
,ママぴよタイム,珠洲市子育て支援センター・児童館,乳幼児とその保護者,☆ママぴよタイム 作ってみよう・遊んでみよう☆今月はクラフトです。○内容：「つなげて遊ぼう」簡単に作れる布おもちゃ○持 ち 物：飲み物☆参加ご希望の方は、１０日（金）までに子育て支援センターにお申し込みください。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/14,10:00:00,11:00:00,
,栄養保健相談,珠洲市役所市民ふれあいの里　健康増進センター,乳幼児とその保護者,身長・体重計測、保健師と栄養士が育児に関する相談に応じてくれます。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/15,10:00:00,11:00:00,
,絵本にふれよう,珠洲市立中央図書館,乳幼児とその保護者,図書館司書による新刊や手遊びの紹介・絵本の読み聞かせをします。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/16,10:00:00,10:30:00,suzu_pink
,1歳6ヶ月検診,珠洲市役所市民ふれあいの里　健康増進センター,１歳６か月～１歳８か月頃のこどもとその保護者,持ち物　お知らせ票・母子手帳◎個人通知あり○内容　身体計測、診察、歯科健診、フッ素塗布、ブラッシング指導、保健相談、栄養相談、発達相談,珠洲市子育て支援センター,0768-82-5479,0,2016/06/16,13:15:00,14:00:00,
,☆親子で運動遊び☆,珠洲健民体育館,乳幼児とその保護者,☆親子で運動遊び☆スポーツ推進員といっしょに、親子で楽しく運動遊びをしませんか？持ち物は水分と汗拭き用タオル、申込みは不要です。直接遊びに来て下さいね！,珠洲市子育て支援センター,0768-82-5479,0,2016/06/17,10:00:00,10:30:00,
,「小学生あつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆児童館にあつまれ～！☆場所：じどうかんのお部屋○内容：１８日はキーホルダー作り（お父さんへプレゼントにいかが？）○対象：小学生6名○持 ち 物：必要なら飲み物やタオル☆参加ご希望の方はその週の木曜日までに児童館へお申込み下さい。（申込み順に受付となります。）☆遊びに来てね！！,珠洲市子育て支援センター,0768-82-5479,0,2016/06/18,14:00:00,15:00:00,
,「小学生あつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆児童館にあつまれ～！☆場所：じどうかんのお部屋○内容：２５日はポンポンマスコット作り○対象：小学生6名○持 ち 物：必要なら飲み物やタオル☆参加ご希望の方はその週の木曜日までに児童館へお申込み下さい。（申込み順に受付となります。）☆遊びに来てね！！,珠洲市子育て支援センター,0768-82-5479,0,2016/06/25,14:00:00,15:00:00,
,国際交流,珠洲市子育て支援センター・児童館,乳幼児とその保護者,国際交流員による外国のことばや絵本の紹介及び文化交流をします。,珠洲市子育て支援センター,0768-82-5479,0,2016/06/20,10:00:00,10:30:00,
,6・7ヶ月相談,珠洲市役所市民ふれあいの里　健康増進センター,6・7ヶ月の子どもとその保護者,持ち物　お知らせ票・母子手帳◎個人通知あり○内容　発達・育児・離乳について、むし歯予防・親子遊び、子育て支援センターの紹介、身体計測、個別相談,珠洲市子育て支援センター,0768-82-5479,0,2016/06/22,10:00:00,11:00:00,
20,のとノットアローン開発デー,輪島市子育て支援センター・児童センター,どなたでも,のとノットアローン開発デー＆のとノットアローンの開発に役立つツール勉強会  午後１３時半から「のとノットアローン開発デー＆のとノットアローンの開発に役立つツール勉強会」 みんなのご意見、お聞かせください～　気軽にどうぞ。  CFK代表の福島さんもきますので、オンライン秘書のような便利なアプリの紹介など、教えてもらう予定です。スキルアップに興味のある方はこちらもご一緒しましょう～ 午前中はお茶をして、お洋服のお下がり交換ができるギブテク会もありますね,CodeforKanazawa projectNNA!,[email],0,2016/07/07,13:30:00,16:00:00,
21,無農薬野菜市えーいち,鉄板でこ前 珠洲市　飯田町よー６,どなたでも,農薬や化学肥料に頼らず育てた野菜・米・豆など。それを使った食べ物が出店。餅つきや紙芝居やワークショップなど子どもたちがも楽しめます。,えーいち実行委員会,小林　[phone],0,2016/07/10,08:00:00,11:00:00,suzu_pink
22,ため池でジュンサイをとってたべよう！,能登半島里山里海自然学校,未就学児～大人まで　どなたでも！,♪おらっちゃの里山里海親子ワークショップ２０１６♪ 第4回目。「じゅんさい」ってなにか知ってますか？食べたことありますか？どこにあるのか、見たことあるかな？NPOおらっちゃの里山里海スタッフと一緒に、ため池に小舟を浮かばせてぷるぷるの天然ジュンサイを採るとっておきの里山体験です。採れたてのジュンサイで里山ランチもみんなで作りましょう。 ♪参加費は親子ひと組２０００円　（兄弟人数は問わず）。♪持ち物：包丁、まないた、白ご飯、お味噌汁用のおわんかコップ、おはし、おしぼり、汚れてもよい服（長袖）、長靴、水筒、虫除けスプレー ♪ランチについて：ごはんのうえに地元の豆腐とジュンサイをのせた丼をつくります。白ご飯を人数分お持ちください。お野菜のお味噌汁もつくります。 ♪対象　：未就学児～大人まで　どなたでも！　 ♪お申込み: 参加者全員のお名前、お子さんの年齢、ご連絡先をお知らせください。FBの「参加」ポチでは正式参加になりませんのでご了承をお願いいたします。 http://www.satoyama-satoumi.com/oraccha/ws/,NPO法人能登半島おらっちゃの里山里海,0768-88-2528,2000,2016/07/03,10:30:00,12:30:00,suzu_pink
,保育所開放日,市内各保育所,乳幼児とその保護者,◎市内各保育所の開放日ご利用ください。毎月第１・３水曜日です。今月の開放日は、1日・１５日です。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/06,09:00:00,11:00:00,suzu_pink
,保育所開放日,市内各保育所,乳幼児とその保護者,◎市内各保育所の開放日ご利用ください。毎月第１・３水曜日です。今月の開放日は、1日・１５日です。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/20,09:00:00,11:00:00,suzu_pink
,たんぽぽ読み聞かせ,珠洲市子育て支援センター・児童館,乳幼児とその保護者,読み聞かせたんぽぽ隊さんが絵本の読み聞かせをしてくださいます。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/05,10:00:00,10:20:00,
,親子ふれあい講座,珠洲市子育て支援センター・児童館,乳幼児とその保護者,☆親子ふれあい講座　アクセサリー講座☆夏に向けてキラキラ光るスワロフスキーを使ったネックレスを作りませんか！日　時：7月7日（木）１０：００～１１：３０ 場　所：珠洲市子育て支援センター 対　象：乳幼児の保護者　若干名 講　師：濱野清美氏 参加費：７００円 持ち物：特になし ☆細かいビーズを使いますので、お子様が口にいれないようれぐれもお気をつけください。☆参加ご希望の方は、7月1日（金）までに 子育て支援センターまでお申し込みください。,珠洲市子育て支援センター,0768-82-5479,700,2016/07/07,10:00:00,11:30:00,
,ママのためのセラピーアラカルト,珠洲市子育て支援センター・児童館,乳幼児の保護者１０名,主任児童委員・加藤美紀さんがボランティアでフット・ ハンド・ヘッドのいずれかをマッサージして下さいます。持ち物：飲み物☆参加ご希望の方は、前日までに珠洲市子育て支援センターにお申し込みください。（申込み順の受付となります。）☆対象人数になり次第、締め切らせて頂きます,珠洲市子育て支援センター,0768-82-5479,0,2016/07/08,10:00:00,11:30:00,
,「小学生あつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆児童館にあつまれ～！☆　日　　時：７月９日（土）、１６日（土）１４：００～１５：００　   場　　所：じどうかんのお部屋 内　　容：　９日は風車作り １６日は新聞紙でかばんを作ろう　対　　象：小学生6名 参加費：無料　持 ち 物：　９日は特に無し　１６日は新聞紙を1日分　その他、必要なら飲み物やタオル　☆参加ご希望の方はその週の木曜日までに児童館へお申込み下さい。（申込み順に受付となります。） ,珠洲市子育て支援センター,0768-82-5479,0,2016/07/09,14:00:00,15:00:00,
,「小学生あつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆児童館にあつまれ～！☆　日　　時：７月９日（土）、１６日（土）１４：００～１５：００　   場　　所：じどうかんのお部屋 内　　容：　９日は風車作り １６日は新聞紙でかばんを作ろう　対　　象：小学生6名 参加費：無料　持 ち 物：　９日は特に無し　１６日は新聞紙を1日分　その他、必要なら飲み物やタオル　☆参加ご希望の方はその週の木曜日までに児童館へお申込み下さい。（申込み順に受付となります。） ,珠洲市子育て支援センター,0768-82-5479,0,2016/07/16,14:00:00,15:00:00,
,よさこいキッズ教室,珠洲市子育て支援センター・児童館,乳幼児とその保護者・小学生,音楽に合わせて楽しく体を動かしましょう。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/09,15:30:00,16:00:00,
,よさこいキッズ教室,珠洲市子育て支援センター・児童館,乳幼児とその保護者・小学生,音楽に合わせて楽しく体を動かしましょう。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/16,15:30:00,16:00:00,
,国際交流,珠洲市子育て支援センター・児童館,乳幼児とその保護者,国際交流員による外国のことばや絵本の紹介及び文化交流をします。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/11,10:00:00,10:30:00,
,ママぴよタイム,珠洲市子育て支援センター・児童館,乳幼児とその保護者,☆ママぴよタイム ☆日　　時：７月１２日（火）１０：００～１０：３０　場　　所：珠洲市子育て支援センター　対　　象：乳幼児とその保護者　内　　容：絵本の読み聞かせと手あそび　参 加 費：無料　持 ち 物：飲み物　☆たくさんの参加お待ちしてま～す。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/12,10:00:00,11:00:00,
,ほっとミーティング,珠洲市役所市民ふれあいの里　健康増進センター,妊娠中の方・乳幼児をお持ちのママ,☆ほっとミーティング☆　子育て親子関係のことなど、ママたちそれぞれ持っている不安や気がかりについて率直に、安心して打ち明けられるようなおしゃべりタイム、それが「ほっとミーティング」です。◎今月は１３日（水）です。◎ほっとミーティングは、別室にてママたちだけの場となります。◎お子様については和室にて託児いたします。（お子様用の水分や替え用のオムツ等お持ちください。）◎当日は、できるだけ午前１０時までにおいで下さい。　＊ご利用の際は、開催日前の金曜日までに予約をお願いいたします。今月は、８日（金）までです。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/13,10:00:00,11:30:00,
,7月生まれのお友達 お誕生会,珠洲市子育て支援センター・児童館,乳幼児とその保護者,その月のお誕生日のお友だちのお祝いをします。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/14,10:00:00,10:30:00,
,栄養保健相談,珠洲市役所市民ふれあいの里　健康増進センター,乳幼児とその保護者,身長・体重計測、保健師と栄養士が育児に関する相談に応じてくれます。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/20,10:00:00,11:00:00,
,絵本にふれよう,珠洲市立中央図書館,乳幼児とその保護者,図書館司書による新刊や手遊びの紹介・絵本の読み聞かせをします。,珠洲市子育て支援センター,0768-82-5479,0,2016/07/21,10:00:00,10:30:00,suzu_pink
,3歳児検診,珠洲市役所市民ふれあいの里　健康増進センター,３歳３か月～３歳６か月頃のこどもとその保護者,持ち物　お知らせ票・母子手帳（アンケート用紙含む）◎個人通知あり○内容　身体計測、診察、歯科健診、保健相談、栄養相談、発達相談など,珠洲市子育て支援センター,0768-82-5479,0,2016/07/21,09:00:00,11:00:00,
,第１回　育児講座 幼児の安全法,珠洲市役所市民ふれあいの里　健康増進センター　２階　研修室,乳幼児とその保護者,☆第１回　育児講座　～幼児の安全法～　☆　～家庭でできる応急処置～　日　　時：７月２８日（木）１４：００～１５：３０　場　　所：健康増進センター　２階　研修室　内　　容：幼児の安全法　～家庭でできる応急処置～　講　　師：日本赤十字社　石川県支部　　安全法指導員　渡辺　芳江氏☆参加ご希望の方は、７月１２日（火）までに子育て支援センターにお申込みください。 当日託児を希望される方は、必ず事前に予約をお願いいたします。 詳しいことは、子育て支援センターまでお問い合わせ下さい。,珠洲市子育て支援センター,[phone],0,2016/07/28,14:00:00,15:30:00,suzu_pink
,たんぽぽ読み聞かせ,珠洲市子育て支援センター・児童館,乳幼児とその保護者,読み聞かせたんぽぽ隊さんが絵本の読み聞かせをしてくださいます。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/02,10:00:00,10:20:00,
,保育所開放日,市内各保育所,乳幼児とその保護者,◎市内各保育所の開放日ご利用ください。毎月第１・３水曜日です。今月の開放日は、3日・17日です。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/03,09:00:00,11:00:00,suzu_pink
,保育所開放日,市内各保育所,乳幼児とその保護者,◎市内各保育所の開放日ご利用ください。毎月第１・３水曜日です。今月の開放日は、1日・１５日です。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/17,09:00:00,11:00:00,suzu_pink
,ママのためのセラピーアラカルト,珠洲市子育て支援センター・児童館,乳幼児の保護者１０名,主任児童委員・加藤美紀さんがボランティアでフット・ ハンド・ヘッドのいずれかをマッサージして下さいます。持ち物：飲み物☆参加ご希望の方は、前日までに珠洲市子育て支援センターにお申し込みください。（申込み順の受付となります。）☆対象人数になり次第、締め切らせて頂きます,珠洲市子育て支援センター,0768-82-5479,0,2016/08/05,10:00:00,11:30:00,
,国際交流,珠洲市子育て支援センター・児童館,乳幼児とその保護者,国際交流員による外国のことばや絵本の紹介及び文化交流をします。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/08,10:00:00,10:30:00,
,ママぴよタイム,珠洲市子育て支援センター・児童館,乳幼児とその保護者,☆ママぴよタイム 作ってみよう・遊んでみよう☆今月はクラフトです?日時：８月９日（火）１０：００～１１：００　場所：珠洲市子育て支援センター　対象：乳幼児とその保護者　内容：子どもの写真入りキーホルダー　参加費：キーボルダ―　１個　１５０円 １人２個まで。　持ち物：キーホルダー１個に付きお子さんの写真（縦３×２ｃｍ）２枚必要。　飲み物☆参加ご希望の方は、５日（金）までに子育て支援センターにお申し込みください。,珠洲市子育て支援センター,0768-82-5479,150,2016/08/09,10:00:00,11:00:00,
,ほっとミーティング,珠洲市役所市民ふれあいの里　健康増進センター,妊娠中の方・乳幼児をお持ちのママ,☆ほっとミーティング☆　子育て親子関係のことなど、ママたちそれぞれ持っている不安や気がかりについて率直に、安心して打ち明けられるようなおしゃべりタイム、それが「ほっとミーティング」です。◎ほっとミーティングは、別室にてママたちだけの場となります。◎お子様については和室にて託児いたします。（お子様用の水分や替え用のオムツ等お持ちください。）◎当日は、できるだけ午前１０時までにおいで下さい。◎今月は１０日（水）です。◎ご利用の際は、5日（金）までに予約をお願いいたします。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/10,10:00:00,11:30:00,
,「児童館にあつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆児童館にあつまれ～！☆日時：８月１３日（土）　１４：００～１５：００　場所：じどうかんのお部屋　内容：わりばしグライダー作り　対象：小学生・幼児とその保護者　参加費 ：無料　持ち物：必要なら飲み物やタオル☆申込みは不要です。遊びに来てね！！ ,珠洲市子育て支援センター,0768-82-5479,0,2016/08/13,14:00:00,15:00:00,
,栄養保健相談,珠洲市役所市民ふれあいの里　健康増進センター,乳幼児とその保護者,身長・体重計測、保健師と栄養士が育児に関する相談に応じてくれます。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/17,10:00:00,11:00:00,
,絵本にふれよう,珠洲市立中央図書館,乳幼児とその保護者,図書館司書による新刊や手遊びの紹介・絵本の読み聞かせをします。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/18,10:00:00,10:30:00,suzu_pink
,1歳6ヶ月検診,珠洲市役所市民ふれあいの里　健康増進センター,１歳６か月～１歳８か月頃のこどもとその保護者,持ち物　お知らせ票・母子手帳◎個人通知あり○内容　身体計測、診察、歯科健診、フッ素塗布、ブラッシング指導、保健相談、栄養相談、発達相談,珠洲市子育て支援センター,0768-82-5479,0,2016/08/18,13:15:00,14:00:00,
,8月生まれのお友達 お誕生会,珠洲市子育て支援センター・児童館,乳幼児とその保護者,その月のお誕生日のお友だちのお祝いをします。,珠洲市子育て支援センター,0768-82-5479,0,2016/08/19,10:00:00,10:30:00,
,6・7ヶ月相談,珠洲市役所市民ふれあいの里　健康増進センター,6・7ヶ月の子どもとその保護者,持ち物　お知らせ票・母子手帳◎個人通知あり○内容　発達・育児・離乳について、むし歯予防・親子遊び、子育て支援センターの紹介、身体計測、個別相談,珠洲市子育て支援センター,0768-82-5479,0,2016/08/24,10:00:00,11:00:00,
,夏休み折り紙教室（対象：1・2・３年生）,珠洲市子育て支援センター・児童館,小学生（1・2・3年生）,☆　夏休み折り紙教室　☆　　日時：　8月10日（水）　１４：００～１５：００ 対象：小学生　1年・2年・3年☆折り紙でキャラクターを折り、かわいいカードにしましょう。☆定員は、各教室１０名までです。定員になり次第締め切りとなります。カード作りを楽しみましょう。☆申込みは、それぞれ前の週の土曜日までです。電話で申し込んでも大丈夫です。,珠洲市子育て支援センター,[phone],0,2016/08/10,14:00:00,15:00:00,
,夏休み折り紙教室（対象：4・5・6年生）,珠洲市子育て支援センター・児童館,小学生（4・5・6年生）,☆　夏休み折り紙教室　☆　　日時：　8月24日（水）　１４：００～１５：００ 対象：小学生　4年・5年・6年☆折り紙でキャラクターを折り、かわいいカードにしましょう。☆定員は、各教室１０名までです。定員になり次第締め切りとなります。カード作りを楽しみましょう。☆申込みは、それぞれ前の週の土曜日までです。電話で申し込んでも大丈夫です。,珠洲市子育て支援センター,[phone],0,2016/08/24,14:00:00,15:00:00,
,第2回　育児講座「子どもの健康講演会」,珠洲市役所市民ふれあいの里　健康増進センター　２階　研修室,乳幼児とその保護者,☆第２回育児講座　「子どもの健康講演会」☆　日時：８月２５日（木）１４：００～１５：００ （受付　１３：３０～）　場所：健康増進センター　２階　研修室　内容：子どもの健康講演会「子どもの急病と事故～その対応・予防について～」※子どもの急病時、家庭ではどう対応したらいいのか小児科医から直接お話をしていただきます。また、保護者の皆さまからの質問なども受け付けます。　講師：珠洲市総合病院　小児科医長　南部　旨利　氏☆参加ご希望の方は、８月８日（月）までに、子育て支援センターにお申し込みください。当日、託児を希望される方は、必ず事前に予約をお願いいたします。わからないことは、子育て支援センターまでお問い合わせください。,珠洲市子育て支援センター,[phone],0,2016/08/25,14:00:00,15:00:00,suzu_pink
,「夏休み児童館にあつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆夏休み児童館にあつまれ～☆日時：８月２９日（月）・８月３０日（火）１４：００～１５：００　場 所：じどうかんのホールやお部屋　対象：小学生　持ち物：飲み物、汗拭き用タオル☆遊びのチャンピオンのゲームを中心にチャレンジしたり、運動したり、工作を作ったりします。 ☆申込みは不要です。直接遊びに来てね！,珠洲市子育て支援センター,0768-82-5479,0,2016/08/29,14:00:00,15:00:00,
,「夏休み児童館にあつまれ～!」,珠洲市子育て支援センター・児童館,小学生,☆夏休み児童館にあつまれ～☆日時：８月２９日（月）・８月３０日（火）１４：００～１５：００　場 所：じどうかんのホールやお部屋　対象：小学生　持ち物：飲み物、汗拭き用タオル☆遊びのチャンピオンのゲームを中心にチャレンジしたり、運動したり、工作を作ったりします。 ☆申込みは不要です。直接遊びに来てね！,珠洲市子育て支援センター,0768-82-5479,0,2016/08/30,14:00:00,15:00:00,
58,子育て相談,珠洲市役所市民ふれあいの里　健康増進センター,妊娠中の方・乳幼児をお持ちのママ　どなたでも,保育士、管理栄養士などスタッフがいていろいろなんでも相談できる日です。身体計測もできます。予約不要,健康増進センター,0768-82-5479,0,2016/11/16,10:00:00,11:00:00,
